-- Merging decision tree log ---
manifest
ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/a00b8a0073ee9516bb80bc57e583b412/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f0bf0e7e93441da5a75f86d31bae5e2b/navigation-ui-ktx-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4c2e3a66b9017f072207c427b300a8f5/jetified-navigation-ui-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4b572913f1a424e7576b45966b745c44/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/23c432d3b2a53ef7a434f0376e22ecb8/play-services-12.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/83f0e546cc26f29fd9a5856d5958dc38/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/feb767cb6a659405fee0eec4b139c6de/jetified-play-services-cast-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Users/hebe/.gradle/caches/transforms-2/files-2.1/6691e97d382fcb700bfccdef593d9eaa/mediarouter-1.0.0-alpha5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.2] /Users/hebe/.gradle/caches/transforms-2/files-2.1/8a90935574f82694cec42fb7c78743b1/appcompat-1.0.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.0.2] /Users/hebe/.gradle/caches/transforms-2/files-2.1/76e8d8e10a0e1f55e5e9a72270e98375/core-ktx-1.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c4ef5ca596413fc5b60e6754465386ae/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/17a5aaf00c7b911ced147a44b861d49d/vectordrawable-animated-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c4562fd65ed885f6ad4e782f0a1ddc8c/vectordrawable-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/6bf5eacb9eafcc4241daecd96d81c7b7/navigation-fragment-ktx-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/7b239792e49bce57abf1b9c1b05ef17e/navigation-fragment-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/376e0fe4b507a3ce76d66626824b6c19/lifecycle-extensions-2.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/b69515d04e1ac75c350acbdf70094dd5/navigation-runtime-ktx-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9b92a5b64edaab264e00a6d4e5f1955b/navigation-common-ktx-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/54138cc4f91dc6bf9e84180dc83848a9/jetified-play-services-ads-12.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/20a462818bede26c1dde4f4c445f8d88/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/22247fa082f05af4ed83c8b255a2a9c7/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/023dc825145824fcd039387b5911e719/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/fd0d6a9e497d3cc322e94596b68de5a7/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/bebf67f88add837833fa412ec5c2df58/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9f7d27d24be46607ce65cb52d858acf8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c1c05360482d0232f9ca9dfb61151cc9/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c9650c5fab80d45012cd9054710a61d1/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/0a0b0796a1a68cdb236fe1e2697d8b85/jetified-firebase-config-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/67d9a27919f62c26daa2665f45a779a3/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9a3dfec8bc4ee2da682d19e764ae84ac/jetified-play-services-games-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c019c4168fcaa4178f7c89baed0e6417/jetified-play-services-drive-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4ad7776db003a06737a77c039a7525a6/jetified-play-services-fido-12.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ce80e17471485d51d989d3909e9e9954/jetified-firebase-auth-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/cceb00d9d3796fbd2dfef9ab2cf7fa8d/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/af3c9406619c1c9ec8af93e2c25b8035/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/b51873d12a7a3fe6fb6eec4b541ed955/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/005181c7e5366ca26f738d0ab4fbee83/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/cde08bdd36f8f4805c139a91feb6249a/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:17:1-22:12
